Percentile,Year,pretaxincome_over_total_pretax_income,mean_percentile
p90p100,1961,0.256516606,0.327409208
p90p100,1962,0.256516606,0.327409208
p90p100,1963,0.256516606,0.327409208
p90p100,1964,0.246365875,0.327409208
p90p100,1965,0.246365875,0.327409208
p90p100,1966,0.232193783,0.327409208
p90p100,1967,0.232193783,0.327409208
p90p100,1968,0.216050074,0.327409208
p90p100,1969,0.216050074,0.327409208
p90p100,1970,0.216050074,0.327409208
p90p100,1971,0.216050074,0.327409208
p90p100,1972,0.219187453,0.327409208
p90p100,1973,0.219187453,0.327409208
p90p100,1974,0.219187453,0.327409208
p90p100,1975,0.219187453,0.327409208
p90p100,1976,0.216627583,0.327409208
p90p100,1977,0.216627583,0.327409208
p90p100,1978,0.216627583,0.327409208
p90p100,1979,0.216627583,0.327409208
p90p100,1980,0.210219979,0.327409208
p90p100,1981,0.210219979,0.327409208
p90p100,1982,0.210219979,0.327409208
p90p100,1983,0.210219979,0.327409208
p90p100,1984,0.210219979,0.327409208
p90p100,1985,0.22370185,0.327409208
p90p100,1986,0.22370185,0.327409208
p90p100,1987,0.22370185,0.327409208
p90p100,1988,0.223780736,0.327409208
p90p100,1989,0.23724319,0.327409208
p90p100,1990,0.235797808,0.327409208
p90p100,1991,0.24627769,0.327409208
p90p100,1992,0.323684603,0.327409208
p90p100,1993,0.342879117,0.327409208
p90p100,1994,0.405787677,0.327409208
p90p100,1995,0.424488038,0.327409208
p90p100,1996,0.483215481,0.327409208
p90p100,1997,0.451726049,0.327409208
p90p100,1998,0.432427079,0.327409208
p90p100,1999,0.459523559,0.327409208
p90p100,2000,0.481916636,0.327409208
p90p100,2001,0.495269448,0.327409208
p90p100,2002,0.479416877,0.327409208
p90p100,2003,0.481799603,0.327409208
p90p100,2004,0.482441574,0.327409208
p90p100,2005,0.474020273,0.327409208
p90p100,2006,0.492433816,0.327409208
p90p100,2007,0.490055382,0.327409208
p90p100,2008,0.521396756,0.327409208
p90p100,2009,0.496514082,0.327409208
p90p100,2010,0.468449831,0.327409208
p90p100,2011,0.480688602,0.327409208
p90p100,2012,0.455343574,0.327409208
p90p100,2013,0.472707629,0.327409208
p90p100,2014,0.456706524,0.327409208
p90p100,2015,0.455179811,0.327409208
50p90p,1961,0.483587921,0.439173741
50p90p,1962,0.483587921,0.439173741
50p90p,1963,0.483587921,0.439173741
50p90p,1964,0.480571806,0.439173741
50p90p,1965,0.480571806,0.439173741
50p90p,1966,0.476311445,0.439173741
50p90p,1967,0.476311445,0.439173741
50p90p,1968,0.471394956,0.439173741
50p90p,1969,0.471394956,0.439173741
50p90p,1970,0.471394956,0.439173741
50p90p,1971,0.471394956,0.439173741
50p90p,1972,0.478350669,0.439173741
50p90p,1973,0.478350669,0.439173741
50p90p,1974,0.478350669,0.439173741
50p90p,1975,0.478350669,0.439173741
50p90p,1976,0.480139315,0.439173741
50p90p,1977,0.480139315,0.439173741
50p90p,1978,0.480139315,0.439173741
50p90p,1979,0.480139315,0.439173741
50p90p,1980,0.479747802,0.439173741
50p90p,1981,0.479747802,0.439173741
50p90p,1982,0.479747802,0.439173741
50p90p,1983,0.479747802,0.439173741
50p90p,1984,0.479747802,0.439173741
50p90p,1985,0.467508525,0.439173741
50p90p,1986,0.467508525,0.439173741
50p90p,1987,0.467508525,0.439173741
50p90p,1988,0.466662139,0.439173741
50p90p,1989,0.461429507,0.439173741
50p90p,1990,0.469490677,0.439173741
50p90p,1991,0.463720173,0.439173741
50p90p,1992,0.457582235,0.439173741
50p90p,1993,0.455973715,0.439173741
50p90p,1994,0.441297561,0.439173741
50p90p,1995,0.437212795,0.439173741
50p90p,1996,0.420761168,0.439173741
50p90p,1997,0.42396149,0.439173741
50p90p,1998,0.423576117,0.439173741
50p90p,1999,0.400092036,0.439173741
50p90p,2000,0.382434249,0.439173741
50p90p,2001,0.37017715,0.439173741
50p90p,2002,0.382217556,0.439173741
50p90p,2003,0.383273691,0.439173741
50p90p,2004,0.377531678,0.439173741
50p90p,2005,0.381702274,0.439173741
50p90p,2006,0.367810488,0.439173741
50p90p,2007,0.372825712,0.439173741
50p90p,2008,0.344059676,0.439173741
50p90p,2009,0.35842371,0.439173741
50p90p,2010,0.372905105,0.439173741
50p90p,2011,0.35951823,0.439173741
50p90p,2012,0.378424376,0.439173741
50p90p,2013,0.366053313,0.439173741
50p90p,2014,0.375184119,0.439173741
50p90p,2015,0.374920189,0.439173741
0p50p,1961,0.259895474,0.23341705
0p50p,1962,0.259895474,0.23341705
0p50p,1963,0.259895474,0.23341705
0p50p,1964,0.273062319,0.23341705
0p50p,1965,0.273062319,0.23341705
0p50p,1966,0.291494757,0.23341705
0p50p,1967,0.291494757,0.23341705
0p50p,1968,0.312554956,0.23341705
0p50p,1969,0.312554956,0.23341705
0p50p,1970,0.312554956,0.23341705
0p50p,1971,0.312554956,0.23341705
0p50p,1972,0.302461863,0.23341705
0p50p,1973,0.302461863,0.23341705
0p50p,1974,0.302461863,0.23341705
0p50p,1975,0.302461863,0.23341705
0p50p,1976,0.303233117,0.23341705
0p50p,1977,0.303233117,0.23341705
0p50p,1978,0.303233117,0.23341705
0p50p,1979,0.303233117,0.23341705
0p50p,1980,0.310032219,0.23341705
0p50p,1981,0.310032219,0.23341705
0p50p,1982,0.310032219,0.23341705
0p50p,1983,0.310032219,0.23341705
0p50p,1984,0.310032219,0.23341705
0p50p,1985,0.308789641,0.23341705
0p50p,1986,0.308789641,0.23341705
0p50p,1987,0.308789641,0.23341705
0p50p,1988,0.30955711,0.23341705
0p50p,1989,0.301327288,0.23341705
0p50p,1990,0.29471153,0.23341705
0p50p,1991,0.290002137,0.23341705
0p50p,1992,0.218733162,0.23341705
0p50p,1993,0.201147154,0.23341705
0p50p,1994,0.152914777,0.23341705
0p50p,1995,0.138299152,0.23341705
0p50p,1996,0.096023329,0.23341705
0p50p,1997,0.124312468,0.23341705
0p50p,1998,0.143996775,0.23341705
0p50p,1999,0.140384421,0.23341705
0p50p,2000,0.13564913,0.23341705
0p50p,2001,0.134553403,0.23341705
0p50p,2002,0.138365567,0.23341705
0p50p,2003,0.134926722,0.23341705
0p50p,2004,0.140026763,0.23341705
0p50p,2005,0.144277468,0.23341705
0p50p,2006,0.139755696,0.23341705
0p50p,2007,0.137118906,0.23341705
0p50p,2008,0.134543568,0.23341705
0p50p,2009,0.145062208,0.23341705
0p50p,2010,0.158645064,0.23341705
0p50p,2011,0.159793168,0.23341705
0p50p,2012,0.166232035,0.23341705
0p50p,2013,0.161239043,0.23341705
0p50p,2014,0.168109357,0.23341705
0p50p,2015,0.169900015,0.23341705
p99p100,1961,0.044800352,0.110413787
p99p100,1962,0.044800352,0.110413787
p99p100,1963,0.044800352,0.110413787
p99p100,1964,0.043028832,0.110413787
p99p100,1965,0.043028832,0.110413787
p99p100,1966,0.040553358,0.110413787
p99p100,1967,0.040553358,0.110413787
p99p100,1968,0.037733011,0.110413787
p99p100,1969,0.037733011,0.110413787
p99p100,1970,0.037733011,0.110413787
p99p100,1971,0.037733011,0.110413787
p99p100,1972,0.039409336,0.110413787
p99p100,1973,0.039409336,0.110413787
p99p100,1974,0.039409336,0.110413787
p99p100,1975,0.039409336,0.110413787
p99p100,1976,0.037978787,0.110413787
p99p100,1977,0.037978787,0.110413787
p99p100,1978,0.037978787,0.110413787
p99p100,1979,0.037978787,0.110413787
p99p100,1980,0.034531407,0.110413787
p99p100,1981,0.034531407,0.110413787
p99p100,1982,0.034531407,0.110413787
p99p100,1983,0.034531407,0.110413787
p99p100,1984,0.034531407,0.110413787
p99p100,1985,0.043839186,0.110413787
p99p100,1986,0.043839186,0.110413787
p99p100,1987,0.043839186,0.110413787
p99p100,1988,0.048104495,0.110413787
p99p100,1989,0.053985126,0.110413787
p99p100,1990,0.073356591,0.110413787
p99p100,1991,0.083915509,0.110413787
p99p100,1992,0.101051316,0.110413787
p99p100,1993,0.111382246,0.110413787
p99p100,1994,0.118304402,0.110413787
p99p100,1995,0.14034012,0.110413787
p99p100,1996,0.158390045,0.110413787
p99p100,1997,0.151973561,0.110413787
p99p100,1998,0.151411787,0.110413787
p99p100,1999,0.180953309,0.110413787
p99p100,2000,0.206899017,0.110413787
p99p100,2001,0.245623529,0.110413787
p99p100,2002,0.244902462,0.110413787
p99p100,2003,0.242778182,0.110413787
p99p100,2004,0.227584556,0.110413787
p99p100,2005,0.249141932,0.110413787
p99p100,2006,0.254240543,0.110413787
p99p100,2007,0.269107759,0.110413787
p99p100,2008,0.250758648,0.110413787
p99p100,2009,0.211754188,0.110413787
p99p100,2010,0.200311527,0.110413787
p99p100,2011,0.21477963,0.110413787
p99p100,2012,0.198423877,0.110413787
p99p100,2013,0.210763663,0.110413787
p99p100,2014,0.203930274,0.110413787
p99p100,2015,0.202365443,0.110413787